urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
8,"491,778",G,Ratatouille," Animation, Comedy, Family, Fantasy","        $206,435,493              ","        $150,000,000              ",96
8.1,"640,796",R,No Country for Old Men," Crime, Drama, Thriller","        $74,273,505              ","        $25,000,000              ",91
7.2,"342,734",PG-13,Live Free or Die Hard," Action, Adventure, Thriller","        $134,520,804              ","        $110,000,000              ",69
8.1,"513,182",PG-13,The Bourne Ultimatum," Action, Mystery, Thriller","        $227,137,090              ","        $110,000,000              ",85
6.7,"395,616",PG-13,X-Men: The Last Stand," Action, Adventure, Fantasy, Sci-Fi, Thriller","        $234,360,014              ","        $210,000,000              ",58
6.6,"134,635",PG-13,Talladega Nights: The Ballad of Ricky Bobby," Action, Comedy, Sport","        $148,213,377              ","        $72,500,000              ",66
7.8,"368,836",R,Crash," Crime, Drama, Thriller","        $54,557,348              ","        $6,500,000              ",69
8,"408,720",R,Shaun of the Dead," Comedy, Horror","        $13,464,388              ","        ë£4,000,000              ",76
6.9,"165,425",PG,Napoleon Dynamite, Comedy,"        $44,540,956              ","        $400,000              ",64
6.9,"297,464",PG,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"," Adventure, Family, Fantasy","        $291,709,845              ","        $180,000,000              ",75
8.2,"486,141",R,Pan's Labyrinth," Drama, Fantasy, War","        $37,623,143              ","        _ŠÎ13,500,000              ",98
7.2,"275,417",G,Cars," Animation, Adventure, Comedy, Family, Sport","        $244,052,771              ","        $120,000,000              ",73
7.7,"405,529",PG-13,Harry Potter and the Goblet of Fire," Adventure, Family, Fantasy, Mystery","        $289,994,397              ","        $150,000,000              ",81
6.1,"244,382",PG-13,Superman Returns,,"        $200,069,408              ","        $209,000,000              ",72
8.1,"765,650",R,Kill Bill: Vol. 1," Action, Crime, Thriller","        $70,098,138              ","        $30,000,000              ",69
8,"358,818",PG-13,Big Fish," Adventure, Drama, Fantasy","        $66,257,002              ","        $70,000,000              ",58
7.8,"402,813",PG,Harry Potter and the Prisoner of Azkaban," Adventure, Family, Fantasy, Mystery","        $249,358,727              ","        $130,000,000              ",82
6.6,"165,911",R,EuroTrip, Comedy,"        $17,718,223              ","        $25,000,000              ",45
6.7,"190,443",PG-13,Dodgeball: A True Underdog Story," Comedy, Sport","        ","         $30,070,196              (USA)      ",55
8,"496,480",PG,The Incredibles," Animation, Action, Adventure, Family","        $261,437,578              ","        $92,000,000              ",90
8,"839,967",PG-13,Pirates of the Caribbean: The Curse of the Black Pearl," Action, Adventure, Fantasy","        $305,388,685              ","        $140,000,000              ",63
7.2,"432,166",R,The Matrix Reloaded," Action, Sci-Fi","        ","         $7,241,362              (Australia)      ",62
7,"293,169",PG-13,The Italian Job," Action, Crime, Thriller","        $106,126,012              ","        $60,000,000              ",68
6.7,"485,879",PG,Star Wars: Episode II - Attack of the Clones," Action, Adventure, Fantasy, Sci-Fi","        $310,675,583              ","        $115,000,000              ",54
8.6,"442,261",PG,Spirited Away," Animation, Adventure, Family, Fantasy, Mystery","        ","         $1,052,197              (France)      ",94
7.3,"561,387",PG-13,Spider-Man," Action, Adventure","        $403,706,375              ","        $139,000,000              ",73
8.1,"730,317",PG-13,The Sixth Sense," Drama, Mystery, Thriller","        ","         $26,681,262              (USA)      ",64
6.1,"275,637",PG-13,Men in Black II," Action, Adventure, Comedy, Family, Mystery, Sci-Fi","        $190,418,803              ","        $140,000,000              ",49
8.3,"623,487",R,Snatch," Comedy, Crime","        $30,093,107              ","        ë£6,000,000              ",55
6.2,"192,166",R,Scary Movie, Comedy,"        $156,997,084              ","        $19,000,000              ",48
7.6,"371,243",R,American Psycho," Crime, Drama","        ","         $4,961,015              (USA)      ",64
7.9,"400,235",G,Toy Story 2," Animation, Adventure, Comedy, Family, Fantasy","        $245,823,397              ","        $90,000,000              ",88
8.1,"614,424",G,"Monsters, Inc."," Animation, Adventure, Comedy, Family, Fantasy","        $289,907,418              ","        $115,000,000              ",78
7.2,"209,031",R,Red Dragon," Crime, Drama, Thriller","        $92,930,005              ","        $78,000,000              ",60
7.8,"205,142",R,Office Space, Comedy,"        ","         $4,231,727              (USA)      ",68
7,"325,335",PG-13,The Mummy," Action, Adventure, Fantasy","        $155,247,825              ","        $80,000,000              ",48
8.5,"824,505",R,The Green Mile," Crime, Drama, Fantasy, Mystery","        $136,801,374              ","        $60,000,000              ",61
6.4,"166,513",PG-13,Big Daddy," Comedy, Drama, Family","        ","         $41,536,370              (USA)      ",41
8.4,"854,519",R,American Beauty," Drama, Romance","        $130,058,047              ","        $15,000,000              ",86
8.1,"698,852",PG,The Truman Show," Comedy, Drama, Sci-Fi","        $125,603,360              ","        $60,000,000              ",90
6.6,"331,333",PG-13,Armageddon," Action, Adventure, Sci-Fi, Thriller","        ","         $36,089,972              (USA)      ",42
8.3,"634,640",R,Good Will Hunting, Drama,"        $138,339,411              ","        $10,000,000              ",70
6.9,"443,825",PG-13,Independence Day," Action, Adventure, Sci-Fi","        $306,124,059              ","        $75,000,000              ",59
8.2,"446,985",R,Heat," Action, Crime, Drama, Thriller",,"        $67,436,000              ",76
8.6,"758,726",R,LÕ©on: The Professional," Crime, Drama, Thriller",,"        $32,346,209              ",64
8.2,"615,879",R,Die Hard," Action, Thriller","        ","        $28,000,000              ",70
8.3,"506,726",R,Full Metal Jacket," Drama, War",,"        $46,357,676              ",78
7.8,"282,674",PG,Ghostbusters," Action, Adventure, Comedy, Fantasy","        $229,242,989              ","        $30,000,000              ",67
8.6,"771,851",R,The Usual Suspects," Crime, Drama, Mystery, Thriller","        ","        $6,000,000              ",77
8,"624,385",R,The Terminator," Action, Sci-Fi","        ","        $6,400,000              ",83
8.4,"718,036",PG,Star Wars: Episode VI - Return of the Jedi," Action, Adventure, Fantasy, Sci-Fi","        $309,125,409              ","        $32,500,000              ",53
8.5,"467,356",R,Apocalypse Now," Drama, War","        $78,800,000              ","        $31,500,000              ",90
8.3,"560,007",R,Scarface," Crime, Drama","        ","         $242,821              (USA)      ",65
7.2,"59,163",PG-13,The Outsiders," Crime, Drama",,"        $25,600,000              ",38
7.9,"292,398",PG,E.T. the Extra-Terrestrial," Family, Sci-Fi","        $434,949,459              ","        $10,500,000              ",91
8.5,"687,111",PG,Raiders of the Lost Ark," Action, Adventure","        $242,374,454              ","        $18,000,000              ",85
8.2,"480,187",R,Blade Runner," Sci-Fi, Thriller","        $27,000,000              ","        $28,000,000              ",89
8.5,"589,075",R,Alien," Horror, Sci-Fi","        $78,900,000              ","        $11,000,000              ",83
8.8,"878,571",PG,Star Wars: Episode V - The Empire Strikes Back," Action, Adventure, Fantasy, Sci-Fi","        $290,158,751              ","        $18,000,000              ",81
8.7,"706,522",R,One Flew Over the Cuckoo's Nest, Drama,,"        $112,000,000              ",79
9,"826,042",Not Rated,The Godfather: Part II,,"        ","        $13,000,000              ",80
6.5,"66,813",PG-13,Snitch," Action, Drama, Thriller","        $42,919,096              ","        $15,000,000              ",51
5.7,"150,248",R,The Purge," Horror, Sci-Fi, Thriller","        $64,423,650              ","        $3,000,000              ",41
6.1,"164,681",R,Hansel & Gretel: Witch Hunters," Action, Fantasy, Horror","        $55,682,070              ","        $50,000,000              ",21
6.7,"91,311",R,The Call," Crime, Thriller","        $51,872,378              ","        $13,000,000              ",51
5.3,"13,532",R,The Haunting in Connecticut 2: Ghosts of Georgia,,"         ","        ",26
4.3,"81,739",R,Movie 43," Comedy, Romance","        $8,828,771              ","        $6,000,000              ",18
5.7,"87,263",R,Only God Forgives," Crime, Drama","        $778,565              ","        $4,800,000              ",37
6.1,"27,638",R,Welcome to the Punch," Action, Crime, Thriller","        $6,787              ","        $8,500,000              ",49
5.7,"100,775",R,Identity Thief," Comedy, Crime","        $134,455,175              ","        $35,000,000              ",35
5.6,"69,549",R,The Bling Ring," Biography, Crime, Drama","        $5,841,046              ","        $8,000,000              ",66
5.6,"38,784",R,The Big Wedding, Comedy,"        $21,784,432              ","        $35,000,000              ",28
5.9,"89,586",PG,Percy Jackson: Sea of Monsters,,"        $68,558,662              ","        $90,000,000              ",39
6.3,"59,631",PG-13,Dark Skies," Horror, Sci-Fi, Thriller","        $17,411,930              ","        $3,500,000              ",50
7.4,"119,587",PG-13,The Way Way Back," Comedy, Drama","        $21,501,098              ","        $5,000,000              ",68
4.9,"10,247",PG-13,Temptation: Confessions of a Marriage Counselor," Drama, Thriller","        ","         $21,641,679              (USA)      ",26
5.4,"111,843",PG-13,Grown Ups 2, Comedy,"        $133,668,525              ","        $80,000,000              ",19
6.2,"232,989",R,300: Rise of an Empire," Action, Drama, Fantasy","        $106,369,117              ","        $110,000,000              ",48
5.6,"16,132",R,The Numbers Station," Action, Thriller","         ","        ",39
6.5,"165,717",R,Pain & Gain," Comedy, Crime, Drama","        $49,874,933              ","        $26,000,000              ",45
